url,WeekID,WeekPosition,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,Weeks on Chart,BPM
101,1/3/2015,101,101,101,101,101,101,101,101,101
101,1/10/2015,101,101,101,101,101,101,101,101,101
101,1/17/2015,101,101,101,101,101,101,101,101,101
101,1/24/2015,101,101,101,101,101,101,101,101,101
101,1/31/2015,101,101,101,101,101,101,101,101,101
http://www.billboard.com/charts/hot-100/2015-02-07,2/7/2015,94,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,,94,1,105
http://www.billboard.com/charts/hot-100/2015-02-14,2/14/2015,76,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,94,76,2,105
http://www.billboard.com/charts/hot-100/2015-02-21,2/21/2015,59,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,76,59,3,105
http://www.billboard.com/charts/hot-100/2015-02-28,2/28/2015,37,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,59,37,4,105
http://www.billboard.com/charts/hot-100/2015-03-07,3/7/2015,27,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,37,27,5,105
http://www.billboard.com/charts/hot-100/2015-03-14,3/14/2015,24,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,27,24,6,105
http://www.billboard.com/charts/hot-100/2015-03-21,3/21/2015,19,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,24,19,7,105
http://www.billboard.com/charts/hot-100/2015-03-28,3/28/2015,15,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,19,15,8,105
http://www.billboard.com/charts/hot-100/2015-04-04,4/4/2015,13,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,15,13,9,105
http://www.billboard.com/charts/hot-100/2015-04-11,4/11/2015,10,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,13,10,10,105
http://www.billboard.com/charts/hot-100/2015-04-18,4/18/2015,11,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,10,10,11,105
http://www.billboard.com/charts/hot-100/2015-04-25,4/25/2015,11,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,11,10,12,105
http://www.billboard.com/charts/hot-100/2015-05-02,5/2/2015,10,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,11,10,13,105
http://www.billboard.com/charts/hot-100/2015-05-09,5/9/2015,11,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,10,10,14,105
http://www.billboard.com/charts/hot-100/2015-05-16,5/16/2015,12,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,11,10,15,105
http://www.billboard.com/charts/hot-100/2015-05-23,5/23/2015,12,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,12,10,16,105
http://www.billboard.com/charts/hot-100/2015-05-30,5/30/2015,16,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,12,10,17,105
http://www.billboard.com/charts/hot-100/2015-06-06,6/6/2015,19,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,16,10,18,105
http://www.billboard.com/charts/hot-100/2015-06-13,6/13/2015,23,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,19,10,19,105
http://www.billboard.com/charts/hot-100/2015-06-20,6/20/2015,28,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,23,10,20,105
http://www.billboard.com/charts/hot-100/2015-06-27,6/27/2015,31,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,28,10,21,105
http://www.billboard.com/charts/hot-100/2015-07-04,7/4/2015,37,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,31,10,22,105
http://www.billboard.com/charts/hot-100/2015-07-11,7/11/2015,42,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,37,10,23,105
http://www.billboard.com/charts/hot-100/2015-07-18,7/18/2015,44,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,42,10,24,105
http://www.billboard.com/charts/hot-100/2015-07-25,7/25/2015,49,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,44,10,25,105
http://www.billboard.com/charts/hot-100/2015-08-01,8/1/2015,43,Somebody,Natalie La Rose Featuring Jeremih,SomebodyNatalie La Rose Featuring Jeremih,1,49,10,26,105
101,8/8/2015,101,101,101,101,101,101,101,101,101
101,8/15/2015,101,101,101,101,101,101,101,101,101
101,8/22/2015,101,101,101,101,101,101,101,101,101
101,8/29/2015,101,101,101,101,101,101,101,101,101
101,9/5/2015,101,101,101,101,101,101,101,101,101
101,9/12/2015,101,101,101,101,101,101,101,101,101
101,9/19/2015,101,101,101,101,101,101,101,101,101
101,9/26/2015,101,101,101,101,101,101,101,101,101
101,10/3/2015,101,101,101,101,101,101,101,101,101
101,10/10/2015,101,101,101,101,101,101,101,101,101
101,10/17/2015,101,101,101,101,101,101,101,101,101
101,10/24/2015,101,101,101,101,101,101,101,101,101
101,10/31/2015,101,101,101,101,101,101,101,101,101
101,11/7/2015,101,101,101,101,101,101,101,101,101
101,11/14/2015,101,101,101,101,101,101,101,101,101
101,11/21/2015,101,101,101,101,101,101,101,101,101
101,11/28/2015,101,101,101,101,101,101,101,101,101
101,12/5/2015,101,101,101,101,101,101,101,101,101
101,12/12/2015,101,101,101,101,101,101,101,101,101
101,12/19/2015,101,101,101,101,101,101,101,101,101
101,12/26/2015,101,101,101,101,101,101,101,101,101
101,1/2/2016,101,101,101,101,101,101,101,101,101
101,1/9/2016,101,101,101,101,101,101,101,101,101
101,1/16/2016,101,101,101,101,101,101,101,101,101
101,1/23/2016,101,101,101,101,101,101,101,101,101
101,1/30/2016,101,101,101,101,101,101,101,101,101
101,2/6/2016,101,101,101,101,101,101,101,101,101
101,2/13/2016,101,101,101,101,101,101,101,101,101
101,2/20/2016,101,101,101,101,101,101,101,101,101
101,2/27/2016,101,101,101,101,101,101,101,101,101
101,3/5/2016,101,101,101,101,101,101,101,101,101
101,3/12/2016,101,101,101,101,101,101,101,101,101
101,3/19/2016,101,101,101,101,101,101,101,101,101
101,3/26/2016,101,101,101,101,101,101,101,101,101
101,4/2/2016,101,101,101,101,101,101,101,101,101
101,4/9/2016,101,101,101,101,101,101,101,101,101
101,4/16/2016,101,101,101,101,101,101,101,101,101
101,4/23/2016,101,101,101,101,101,101,101,101,101
101,4/30/2016,101,101,101,101,101,101,101,101,101
101,5/7/2016,101,101,101,101,101,101,101,101,101
101,5/14/2016,101,101,101,101,101,101,101,101,101
101,5/21/2016,101,101,101,101,101,101,101,101,101
101,5/28/2016,101,101,101,101,101,101,101,101,101
101,6/4/2016,101,101,101,101,101,101,101,101,101
101,6/11/2016,101,101,101,101,101,101,101,101,101
101,6/18/2016,101,101,101,101,101,101,101,101,101
101,6/25/2016,101,101,101,101,101,101,101,101,101
101,7/2/2016,101,101,101,101,101,101,101,101,101
101,7/9/2016,101,101,101,101,101,101,101,101,101
101,7/16/2016,101,101,101,101,101,101,101,101,101
101,7/23/2016,101,101,101,101,101,101,101,101,101
101,7/30/2016,101,101,101,101,101,101,101,101,101
101,8/6/2016,101,101,101,101,101,101,101,101,101
101,8/13/2016,101,101,101,101,101,101,101,101,101
101,8/20/2016,101,101,101,101,101,101,101,101,101
101,8/27/2016,101,101,101,101,101,101,101,101,101
101,9/3/2016,101,101,101,101,101,101,101,101,101
101,9/10/2016,101,101,101,101,101,101,101,101,101
101,9/17/2016,101,101,101,101,101,101,101,101,101
101,9/24/2016,101,101,101,101,101,101,101,101,101
101,10/1/2016,101,101,101,101,101,101,101,101,101
101,10/8/2016,101,101,101,101,101,101,101,101,101
101,10/15/2016,101,101,101,101,101,101,101,101,101
101,10/22/2016,101,101,101,101,101,101,101,101,101
101,10/29/2016,101,101,101,101,101,101,101,101,101
101,11/5/2016,101,101,101,101,101,101,101,101,101
101,11/12/2016,101,101,101,101,101,101,101,101,101
101,11/19/2016,101,101,101,101,101,101,101,101,101
101,11/26/2016,101,101,101,101,101,101,101,101,101
101,12/3/2016,101,101,101,101,101,101,101,101,101
101,12/10/2016,101,101,101,101,101,101,101,101,101
101,12/17/2016,101,101,101,101,101,101,101,101,101
101,12/24/2016,101,101,101,101,101,101,101,101,101
101,12/31/2016,101,101,101,101,101,101,101,101,101
101,1/7/2017,101,101,101,101,101,101,101,101,101
101,1/14/2017,101,101,101,101,101,101,101,101,101
101,1/21/2017,101,101,101,101,101,101,101,101,101
101,1/28/2017,101,101,101,101,101,101,101,101,101
101,2/4/2017,101,101,101,101,101,101,101,101,101
101,2/11/2017,101,101,101,101,101,101,101,101,101
101,2/18/2017,101,101,101,101,101,101,101,101,101
101,2/25/2017,101,101,101,101,101,101,101,101,101
101,3/4/2017,101,101,101,101,101,101,101,101,101
101,3/11/2017,101,101,101,101,101,101,101,101,101
101,3/18/2017,101,101,101,101,101,101,101,101,101
101,3/25/2017,101,101,101,101,101,101,101,101,101
101,4/1/2017,101,101,101,101,101,101,101,101,101
101,4/8/2017,101,101,101,101,101,101,101,101,101
101,4/15/2017,101,101,101,101,101,101,101,101,101
101,4/22/2017,101,101,101,101,101,101,101,101,101
101,4/29/2017,101,101,101,101,101,101,101,101,101
101,5/6/2017,101,101,101,101,101,101,101,101,101
101,5/13/2017,101,101,101,101,101,101,101,101,101
101,5/20/2017,101,101,101,101,101,101,101,101,101
101,5/27/2017,101,101,101,101,101,101,101,101,101
101,6/3/2017,101,101,101,101,101,101,101,101,101
101,6/10/2017,101,101,101,101,101,101,101,101,101
101,6/17/2017,101,101,101,101,101,101,101,101,101
101,6/24/2017,101,101,101,101,101,101,101,101,101
101,7/1/2017,101,101,101,101,101,101,101,101,101
101,7/8/2017,101,101,101,101,101,101,101,101,101
101,7/15/2017,101,101,101,101,101,101,101,101,101
101,7/22/2017,101,101,101,101,101,101,101,101,101
101,7/29/2017,101,101,101,101,101,101,101,101,101
101,8/5/2017,101,101,101,101,101,101,101,101,101
101,8/12/2017,101,101,101,101,101,101,101,101,101
101,8/19/2017,101,101,101,101,101,101,101,101,101
101,8/26/2017,101,101,101,101,101,101,101,101,101
101,9/2/2017,101,101,101,101,101,101,101,101,101
101,9/9/2017,101,101,101,101,101,101,101,101,101
101,9/16/2017,101,101,101,101,101,101,101,101,101
101,9/23/2017,101,101,101,101,101,101,101,101,101
101,9/30/2017,101,101,101,101,101,101,101,101,101
101,10/7/2017,101,101,101,101,101,101,101,101,101
101,10/14/2017,101,101,101,101,101,101,101,101,101
101,10/21/2017,101,101,101,101,101,101,101,101,101
101,10/28/2017,101,101,101,101,101,101,101,101,101
101,11/4/2017,101,101,101,101,101,101,101,101,101
101,11/11/2017,101,101,101,101,101,101,101,101,101
101,11/18/2017,101,101,101,101,101,101,101,101,101
101,11/25/2017,101,101,101,101,101,101,101,101,101
101,12/2/2017,101,101,101,101,101,101,101,101,101
101,12/9/2017,101,101,101,101,101,101,101,101,101
101,12/16/2017,101,101,101,101,101,101,101,101,101
101,12/23/2017,101,101,101,101,101,101,101,101,101
101,12/30/2017,101,101,101,101,101,101,101,101,101
101,1/6/2018,101,101,101,101,101,101,101,101,101
101,1/13/2018,101,101,101,101,101,101,101,101,101
101,1/20/2018,101,101,101,101,101,101,101,101,101
101,1/27/2018,101,101,101,101,101,101,101,101,101
101,2/3/2018,101,101,101,101,101,101,101,101,101
101,2/10/2018,101,101,101,101,101,101,101,101,101
101,2/17/2018,101,101,101,101,101,101,101,101,101
101,2/24/2018,101,101,101,101,101,101,101,101,101
101,3/3/2018,101,101,101,101,101,101,101,101,101
101,3/10/2018,101,101,101,101,101,101,101,101,101
101,3/17/2018,101,101,101,101,101,101,101,101,101
101,3/24/2018,101,101,101,101,101,101,101,101,101
101,3/31/2018,101,101,101,101,101,101,101,101,101
101,4/7/2018,101,101,101,101,101,101,101,101,101
101,4/14/2018,101,101,101,101,101,101,101,101,101
101,4/21/2018,101,101,101,101,101,101,101,101,101
101,4/28/2018,101,101,101,101,101,101,101,101,101
101,5/5/2018,101,101,101,101,101,101,101,101,101
101,5/12/2018,101,101,101,101,101,101,101,101,101
101,5/19/2018,101,101,101,101,101,101,101,101,101
101,5/26/2018,101,101,101,101,101,101,101,101,101
101,6/2/2018,101,101,101,101,101,101,101,101,101
101,6/9/2018,101,101,101,101,101,101,101,101,101
101,6/16/2018,101,101,101,101,101,101,101,101,101
101,6/23/2018,101,101,101,101,101,101,101,101,101
